,202402
600193.SH,-0.15726053915958305
600421.SH,-0.17173974284785865
600778.SH,-0.17375192338501996
600969.SH,-0.17482726770498117
002054.SZ,-0.17891097583805918
000504.SZ,-0.18026804825370119
603669.SH,-0.18488524530575068
600865.SH,-0.18554902689066222
002633.SZ,-0.18910580647510705
600382.SH,-0.19002074290805582
600539.SH,-0.19118343606177063
600857.SH,-0.19156925364895155
601002.SH,-0.19266899393576342
600051.SH,-0.1940267813426352
002391.SZ,-0.19507284979988435
002634.SZ,-0.19525997292379405
603020.SH,-0.19578885323810308
002734.SZ,-0.1979422075773759
002672.SZ,-0.199232397280895
600847.SH,-0.19949336349449365
000833.SZ,-0.19974803851236672
600965.SH,-0.20353117061631418
603311.SH,-0.20367636548952125
002082.SZ,-0.2066118789875955
600644.SH,-0.20679035678302277
002227.SZ,-0.20722726714910084
600624.SH,-0.21068709288215381
002360.SZ,-0.21267504112251828
603017.SH,-0.21309760252841964
000668.SZ,-0.21393250753255486
000809.SZ,-0.21429602785063703
600768.SH,-0.21505467092962166
002365.SZ,-0.21623306054461333
000576.SZ,-0.21704227478927016
002016.SZ,-0.2179667309333467
002404.SZ,-0.2189571084144626
002562.SZ,-0.2194217548836906
000695.SZ,-0.2210897133345998
603818.SH,-0.22179092668914913
002109.SZ,-0.22195839939197648
600617.SH,-0.2220832535182748
002769.SZ,-0.22209049459896718
600774.SH,-0.22440899127672953
600793.SH,-0.22481454171681542
601368.SH,-0.2248306008359319
002760.SZ,-0.2251886861101226
600784.SH,-0.22643209581471888
002286.SZ,-0.22655402359786053
002105.SZ,-0.22666151701939818
600370.SH,-0.22874103619469374
002346.SZ,-0.22920987659292164
002524.SZ,-0.22949743543882034
600796.SH,-0.23070168812986797
600917.SH,-0.23087100883406497
600084.SH,-0.2308727409317456
600802.SH,-0.2321794427941589
002072.SZ,-0.23354111449410087
600356.SH,-0.23393986704534486
603968.SH,-0.23419909181213888
002144.SZ,-0.2344783762551821
002688.SZ,-0.23472235999365854
000626.SZ,-0.23509109456798408
002350.SZ,-0.23536705967833146
000952.SZ,-0.23623908158132637
600681.SH,-0.23731907028904076
600620.SH,-0.23776165483353567
600834.SH,-0.2391884231967409
002678.SZ,-0.23976239853416173
000055.SZ,-0.2398897584030503
603188.SH,-0.2399539226670011
600722.SH,-0.24257763248375125
002661.SZ,-0.2429182551523258
000605.SZ,-0.24368979490842774
002187.SZ,-0.2439422282168587
600714.SH,-0.24396331419870526
600241.SH,-0.2452590175396812
002695.SZ,-0.24615396409744725
002246.SZ,-0.24655924120031586
002644.SZ,-0.2466849210668729
002084.SZ,-0.24675669448585802
000911.SZ,-0.24740146203993607
002107.SZ,-0.24755117609527713
002772.SZ,-0.24791296747641134
002134.SZ,-0.24820215813212732
600319.SH,-0.2482637708638904
002441.SZ,-0.24873237269950765
000929.SZ,-0.24873756315805942
002636.SZ,-0.25024294077837766
002637.SZ,-0.25096386447462615
603988.SH,-0.2519763365771756
600855.SH,-0.25417845746603285
601579.SH,-0.2546533658049792
002169.SZ,-0.2547120795447894
000788.SZ,-0.2547549866855678
002686.SZ,-0.2564035010683283
002264.SZ,-0.2570428714523578
000782.SZ,-0.2574681403422124
002188.SZ,-0.25751978430370814
000953.SZ,-0.2576385337567496
002427.SZ,-0.25772749547740714
002616.SZ,-0.25822846387451365
600883.SH,-0.25823604955956925
600381.SH,-0.25848535205742257
000590.SZ,-0.259406243787423
600731.SH,-0.2596036772048956
603808.SH,-0.259823726688449
002679.SZ,-0.2604064301235513
600173.SH,-0.2609258743065158
600628.SH,-0.2609471726367184
600833.SH,-0.26167005263382087
603022.SH,-0.2622797320483561
002066.SZ,-0.26247461812702416
600184.SH,-0.2627019003805055
600505.SH,-0.2631892287504782
000601.SZ,-0.2632234887783609
002718.SZ,-0.2635653277674121
002574.SZ,-0.2635741368617951
002573.SZ,-0.26368361459306616
000803.SZ,-0.2638538009662142
002696.SZ,-0.2639570912856909
002480.SZ,-0.2644978664936604
603222.SH,-0.26450588373326034
000995.SZ,-0.2647436645339675
600668.SH,-0.2648950781054776
002213.SZ,-0.2650426738841471
600281.SH,-0.26579431536825404
002775.SZ,-0.26591695161404916
002399.SZ,-0.2664201654601155
600149.SH,-0.26673932739019673
600817.SH,-0.2668176410451686
600841.SH,-0.26704292416969155
002282.SZ,-0.2670921077462497
600790.SH,-0.26717813057095696
600052.SH,-0.2672209307361232
002715.SZ,-0.2673699959364885
600650.SH,-0.2677960104051528
002198.SZ,-0.2679836475072202
000859.SZ,-0.2685963952374992
603898.SH,-0.26859947728693434
000531.SZ,-0.26887203671938004
000159.SZ,-0.26922326507320976
600429.SH,-0.26923357333452425
002492.SZ,-0.2695383752886398
000779.SZ,-0.2701732947800638
600590.SH,-0.2703040896025215
601003.SH,-0.27082960159320196
002111.SZ,-0.2708455206754351
600231.SH,-0.2710106016814756
002658.SZ,-0.2710168625604384
600800.SH,-0.27141948292375695
600749.SH,-0.2736392729554919
002743.SZ,-0.27401890495248316
002295.SZ,-0.2742297758703478
002267.SZ,-0.2748409232892254
002552.SZ,-0.27491505619129647
600232.SH,-0.27541707826268647
000411.SZ,-0.27666986214000444
000702.SZ,-0.2768964337438012
002538.SZ,-0.27721589411860215
603618.SH,-0.2775601613588568
002376.SZ,-0.27756353171628706
600163.SH,-0.2776568257978385
000553.SZ,-0.27787604916970304
002278.SZ,-0.2779545044062338
600488.SH,-0.2780567070821863
600371.SH,-0.2794749213946172
600854.SH,-0.28017086027039995
603869.SH,-0.28048085844031834
002620.SZ,-0.280631320670846
002759.SZ,-0.2812104232421633
002330.SZ,-0.281313141935134
000430.SZ,-0.28161916616692484
000931.SZ,-0.2823683880685482
002566.SZ,-0.2833204419635923
000042.SZ,-0.2833533167186
600101.SH,-0.28390716723358556
600283.SH,-0.28427725864726205
002724.SZ,-0.2844947347201107
002730.SZ,-0.28452785709863054
002062.SZ,-0.2848799674674
600753.SH,-0.2851169129157154
002522.SZ,-0.28520589418083087
600455.SH,-0.2853595854937602
002462.SZ,-0.2854453921250535
600538.SH,-0.2859266251515661
002650.SZ,-0.28654743602849225
601616.SH,-0.2866586989479398
600616.SH,-0.2870915579678452
002297.SZ,-0.2871516975535279
002581.SZ,-0.28784150695134414
002412.SZ,-0.28792023541796175
000881.SZ,-0.28803724204315456
600463.SH,-0.2880640348843253
600576.SH,-0.288127852291495
600367.SH,-0.28896680687015786
600982.SH,-0.2892870734689533
600192.SH,-0.2896653000149421
002651.SZ,-0.28969006854510226
603010.SH,-0.28972653848369917
603609.SH,-0.2901313420899581
002534.SZ,-0.29014812538349477
600076.SH,-0.29081074445170957
600262.SH,-0.2909469143813061
000407.SZ,-0.29137359493618153
600851.SH,-0.2915264871890959
600696.SH,-0.29165570142178715
000510.SZ,-0.29190726903077563
600423.SH,-0.29195636569504935
600182.SH,-0.2923302580355788
002398.SZ,-0.2925218748406688
000633.SZ,-0.29333205166695653
002321.SZ,-0.2935002369905941
603085.SH,-0.2941760189945142
000639.SZ,-0.29457263487027097
002135.SZ,-0.29463566794127866
600235.SH,-0.2953435467143186
002753.SZ,-0.2956684699280195
600135.SH,-0.2961964665441487
002319.SZ,-0.2962656761821835
000534.SZ,-0.2963598472937043
002382.SZ,-0.29703245947236284
002440.SZ,-0.297631456513586
000789.SZ,-0.29837172530452466
600075.SH,-0.29842082738183867
002287.SZ,-0.29846234436298547
600333.SH,-0.2986549454301398
600866.SH,-0.2987197404550107
002190.SZ,-0.29916619451995263
002763.SZ,-0.2994435288891552
600230.SH,-0.29963488571668245
002386.SZ,-0.29967087492277544
000026.SZ,-0.2999000922199655
600676.SH,-0.300133316530245
002205.SZ,-0.3006265350088014
002361.SZ,-0.3008384431304278
600343.SH,-0.30099298523562595
002556.SZ,-0.3011995438822787
600227.SH,-0.30148921031171366
000819.SZ,-0.30160285173354423
000720.SZ,-0.3016197820846542
603223.SH,-0.3021388307760592
002098.SZ,-0.3023810383374665
000520.SZ,-0.30243687891991594
002037.SZ,-0.3025463884303393
600868.SH,-0.3030563868718816
000880.SZ,-0.3034724203878969
002722.SZ,-0.3035761884013437
600962.SH,-0.3036377973326997
000753.SZ,-0.3038378978927874
002059.SZ,-0.3041744038827188
600858.SH,-0.3042609026747555
603021.SH,-0.30506660342130554
002040.SZ,-0.3052567505180825
002551.SZ,-0.3054605395291924
601339.SH,-0.3056050552428161
603718.SH,-0.3056188995176273
600419.SH,-0.3059825651275544
000545.SZ,-0.3065966925585387
600137.SH,-0.3066180539732917
002114.SZ,-0.306998154512351
000566.SZ,-0.30706271785116396
603601.SH,-0.30741150439805814
600889.SH,-0.3074594880706712
603989.SH,-0.30764483135615844
002626.SZ,-0.3076853601497138
002598.SZ,-0.30790835584612053
603566.SH,-0.3079567928147774
600261.SH,-0.3083595673094853
600526.SH,-0.30919519328093487
002741.SZ,-0.3093636315468722
000949.SZ,-0.30949259075162017
002378.SZ,-0.3095135507488269
002394.SZ,-0.31010703698297265
600292.SH,-0.3103101866453069
002455.SZ,-0.3106835911847565
000910.SZ,-0.31086462710307794
002193.SZ,-0.3109716042753712
002646.SZ,-0.3113033454440405
002089.SZ,-0.31160334200015116
600746.SH,-0.31187743285287045
600234.SH,-0.31196882347040983
002627.SZ,-0.3124092056104336
600359.SH,-0.3125360115649506
002207.SZ,-0.3126481454885494
600697.SH,-0.3127771437216028
601218.SH,-0.3129498017985029
002631.SZ,-0.3129578989127216
600573.SH,-0.3131599453304789
000501.SZ,-0.31367977742357467
000062.SZ,-0.3136849421325787
600058.SH,-0.31398795077397534
002732.SZ,-0.3140977628317837
000900.SZ,-0.3143096351279529
600391.SH,-0.3164464345065215
002541.SZ,-0.3164542810691571
002225.SZ,-0.3167538590271426
600527.SH,-0.3167547412984224
000551.SZ,-0.31684277259759946
600758.SH,-0.3169000078609018
002666.SZ,-0.31742182922350526
002571.SZ,-0.3179618333420856
601069.SH,-0.31820877935669734
600756.SH,-0.3182605233182592
002344.SZ,-0.3184439752586917
002095.SZ,-0.3185720693917151
002170.SZ,-0.3186158119485464
600810.SH,-0.3186837179595371
000505.SZ,-0.31869480478487694
601199.SH,-0.3190910927688427
002265.SZ,-0.3193692586229093
002136.SZ,-0.31974287440281335
000663.SZ,-0.31975012842317263
000905.SZ,-0.3199889794490177
000652.SZ,-0.3200281469308835
000920.SZ,-0.32026707171781266
002029.SZ,-0.32048267939641206
600682.SH,-0.32066909886257855
002069.SZ,-0.3208550411510681
600662.SH,-0.32198311404118474
603567.SH,-0.32215405584650714
002388.SZ,-0.32225061661028337
600279.SH,-0.32242477521130786
600693.SH,-0.32262225140913037
002623.SZ,-0.32284942745616785
000823.SZ,-0.32324567113345654
002529.SZ,-0.3234069618437995
000040.SZ,-0.3235851278042666
600990.SH,-0.32360896063392064
600694.SH,-0.3237475979421355
000985.SZ,-0.3239183739070742
000869.SZ,-0.32423709143254426
002758.SZ,-0.3242474456398392
601177.SH,-0.3243917185541186
600727.SH,-0.324549152579783
002231.SZ,-0.3247490523963043
000688.SZ,-0.32479794169989856
002025.SZ,-0.3249546226751814
002435.SZ,-0.32505341353402434
002307.SZ,-0.3253834496745959
000726.SZ,-0.3258923035635797
601008.SH,-0.32618483568693807
603166.SH,-0.326606922998395
600713.SH,-0.3267984401021032
002469.SZ,-0.3274449775811357
000731.SZ,-0.327947917853382
600533.SH,-0.3283090000985059
600550.SH,-0.3284547385009385
600992.SH,-0.3285391508249477
600618.SH,-0.32886142452943284
601007.SH,-0.3301365152314872
603698.SH,-0.33014335342063195
002723.SZ,-0.3304072070779802
600665.SH,-0.3306987062604255
002140.SZ,-0.3307828759253324
002328.SZ,-0.33080872355703583
600897.SH,-0.33098456389794173
603678.SH,-0.3311355157592717
000049.SZ,-0.3312382313361246
600976.SH,-0.33140056272985885
002454.SZ,-0.33176408071626534
002006.SZ,-0.3320162910319765
000906.SZ,-0.33242172763427535
002554.SZ,-0.3327488535012424
002748.SZ,-0.3329189443478117
002102.SZ,-0.3334592065720932
603309.SH,-0.333521671134445
600305.SH,-0.3335776549905761
600180.SH,-0.33398631902092085
600379.SH,-0.3340623038723741
002667.SZ,-0.3340667030683113
600770.SH,-0.33435975219893643
600436.SH,-0.334415487036413
603116.SH,-0.3345041901267851
002674.SZ,-0.3346500929440698
002628.SZ,-0.3349678259032669
600278.SH,-0.3357213101978536
000419.SZ,-0.3357272797387171
002159.SZ,-0.3360948289181778
600202.SH,-0.33660084446072014
000561.SZ,-0.3371555434294615
000153.SZ,-0.33721433596591405
600874.SH,-0.3372984693717185
002364.SZ,-0.33739508579093347
002216.SZ,-0.33764847435646017
600561.SH,-0.33811556084844513
000751.SZ,-0.338524143447885
002479.SZ,-0.33871455388469507
600107.SH,-0.3388452042024756
603012.SH,-0.3391137173264916
002374.SZ,-0.3392345347948275
002348.SZ,-0.33964018509168037
600876.SH,-0.3399580940941856
600726.SH,-0.34000445847257565
002549.SZ,-0.34012471589760895
600168.SH,-0.3402458441215344
600881.SH,-0.340252087356971
603026.SH,-0.3403324907979415
002242.SZ,-0.3406825228048974
002560.SZ,-0.34071511607603155
000790.SZ,-0.3411816430257205
002234.SZ,-0.34187628225097344
000619.SZ,-0.34199926922357776
002228.SZ,-0.3420460841941196
002034.SZ,-0.34211763021784003
600594.SH,-0.34224000443323443
000524.SZ,-0.3424142989647984
000919.SZ,-0.3424491278737503
002380.SZ,-0.3428364906519041
002301.SZ,-0.3428565683119338
600814.SH,-0.343197229340455
000968.SZ,-0.34322691511245446
002293.SZ,-0.34332772066800843
002677.SZ,-0.34374848056556256
600433.SH,-0.34434264752847354
002022.SZ,-0.34434383978555294
000622.SZ,-0.3445179956395073
600315.SH,-0.3445608591505447
600301.SH,-0.34460529767106735
002392.SZ,-0.3453681429746138
002243.SZ,-0.3454518883393921
000655.SZ,-0.3454972396024935
000707.SZ,-0.3458941895338154
600843.SH,-0.3464300296524767
002570.SZ,-0.346605256388578
600213.SH,-0.3467831305325748
600099.SH,-0.34729851847726734
000567.SZ,-0.3475114568732912
000573.SZ,-0.34813769862756583
000529.SZ,-0.3482154412054334
000036.SZ,-0.34933455901465077
600658.SH,-0.34937261411190157
600389.SH,-0.3495270422326916
600055.SH,-0.3496014243415907
002453.SZ,-0.3501750292007426
002191.SZ,-0.3503072171958186
002486.SZ,-0.35080825755040085
000856.SZ,-0.35085789244130966
600405.SH,-0.35128599181889
600501.SH,-0.3516894921538804
002125.SZ,-0.35218156932970884
002275.SZ,-0.35232242992049684
002090.SZ,-0.35240615251228097
002489.SZ,-0.35241107973639635
603227.SH,-0.35249594068474166
002490.SZ,-0.35280860740555003
600458.SH,-0.35290841172298615
600980.SH,-0.35303628951725874
603018.SH,-0.35325716245520344
600882.SH,-0.35356219621969753
600470.SH,-0.35358840848083095
600486.SH,-0.35361256000380004
601566.SH,-0.3536935246407924
600861.SH,-0.3541041528573349
600080.SH,-0.3544437650171197
000011.SZ,-0.3548932537068046
002342.SZ,-0.35504153967698143
000565.SZ,-0.3553852842098441
600113.SH,-0.3560916142398589
002420.SZ,-0.3561891841987307
600212.SH,-0.35639568574027053
000557.SZ,-0.35679257757861393
601886.SH,-0.3569795780418742
600562.SH,-0.3574261781277853
600081.SH,-0.3581878378878959
000691.SZ,-0.3582965412421113
002655.SZ,-0.35864955789119174
603616.SH,-0.35880960098997794
002012.SZ,-0.3589023231008697
000672.SZ,-0.35924472495044935
002160.SZ,-0.35931478205718476
002075.SZ,-0.35943613661788554
603703.SH,-0.359491639220087
002272.SZ,-0.35967632612911327
002622.SZ,-0.3597347738212297
001914.SZ,-0.3598426828575856
000862.SZ,-0.3605066802911616
600097.SH,-0.3605821969263475
600763.SH,-0.36117394830788746
000488.SZ,-0.36118029473670893
600336.SH,-0.36153464168391003
002101.SZ,-0.36192073481407555
000607.SZ,-0.3619247086320844
000019.SZ,-0.3619280800045878
002163.SZ,-0.3623856908537694
002088.SZ,-0.36287720853129135
002258.SZ,-0.3629224723772241
600512.SH,-0.36294623701171935
000722.SZ,-0.36304515261047643
000603.SZ,-0.36311083157301094
600220.SH,-0.36390182399095106
603008.SH,-0.36431238426027424
603308.SH,-0.36448203094935316
002731.SZ,-0.3648572315547992
002729.SZ,-0.36504813883996695
600197.SH,-0.3652003017759777
002582.SZ,-0.36649741659875
600736.SH,-0.3671745913016711
603998.SH,-0.3672086497920215
600308.SH,-0.3672285638094022
002393.SZ,-0.3672740701526832
002208.SZ,-0.36729018811098735
002117.SZ,-0.36729734105275413
002606.SZ,-0.36733247258623525
000507.SZ,-0.36737357817584104
600780.SH,-0.3674895904012662
600403.SH,-0.3676387286153379
000593.SZ,-0.3679651657762297
002733.SZ,-0.3693127367983993
600626.SH,-0.36935694008565345
600082.SH,-0.3694025670486154
603366.SH,-0.36959118486847525
002017.SZ,-0.3700032837076175
600073.SH,-0.37034089956314814
600983.SH,-0.3706811916276348
002752.SZ,-0.37084722234739653
600829.SH,-0.3709065476782408
002431.SZ,-0.370910031546057
000659.SZ,-0.3714290038854886
600984.SH,-0.3715192857297753
000913.SZ,-0.3715747775152454
002167.SZ,-0.3716114846247594
002449.SZ,-0.37199802797898535
600456.SH,-0.37261493085601377
600581.SH,-0.37286849428615604
002367.SZ,-0.3729500611657551
000679.SZ,-0.3730004204285225
600337.SH,-0.37332419740072004
002296.SZ,-0.3733625942403191
603088.SH,-0.37352568399475145
601311.SH,-0.3735633778363753
002474.SZ,-0.37361046720926105
603100.SH,-0.37391078826801016
600815.SH,-0.3746962232628635
600973.SH,-0.37487564483169994
000509.SZ,-0.3750774677803286
600316.SH,-0.3751180701254854
600067.SH,-0.37530316654951945
002645.SZ,-0.3754110477923246
600323.SH,-0.375772057027892
600611.SH,-0.37588897152753936
002669.SZ,-0.3760021880500718
000798.SZ,-0.3760512984123379
601700.SH,-0.37607794740405726
600638.SH,-0.37615705263021265
002612.SZ,-0.37626343106833854
600251.SH,-0.3764664918325299
002511.SZ,-0.37689022833679636
002058.SZ,-0.37695618258436425
601010.SH,-0.3771818233432572
002358.SZ,-0.37775169765302186
600831.SH,-0.3777960067746315
600604.SH,-0.3781203446330811
002694.SZ,-0.37814364395298994
002168.SZ,-0.3782843376966835
000596.SZ,-0.378430942275698
600152.SH,-0.3787834590931811
600735.SH,-0.37912830974755346
600211.SH,-0.37915579657665066
000078.SZ,-0.3792616014015291
002746.SZ,-0.3792847689360609
002110.SZ,-0.3793874080640117
000922.SZ,-0.3798271855493088
603306.SH,-0.3802091139571099
603599.SH,-0.38022715916836564
603006.SH,-0.3809543223066225
002158.SZ,-0.3811282810255812
600191.SH,-0.3818059722146868
600479.SH,-0.38230674036842277
600783.SH,-0.38253108330673663
601116.SH,-0.38304529325176984
603025.SH,-0.38311130856100994
002067.SZ,-0.3834370851428659
002149.SZ,-0.383576903019705
002597.SZ,-0.3839786686910994
600773.SH,-0.3847595491838633
002544.SZ,-0.3847624327208927
600148.SH,-0.3854841367645551
002206.SZ,-0.3857388205584294
000901.SZ,-0.38601347534780095
600738.SH,-0.3860765070495036
002148.SZ,-0.38619764791729394
002370.SZ,-0.3862104914162256
000978.SZ,-0.3863140388843675
000713.SZ,-0.3873116870765835
002483.SZ,-0.3873743525557279
000912.SZ,-0.3874221252435783
002201.SZ,-0.38756017596684345
600167.SH,-0.3876404270614815
600525.SH,-0.3880197370994848
000045.SZ,-0.38835445204716107
603315.SH,-0.3883927400943944
603355.SH,-0.38872293810575786
002768.SZ,-0.3889465016715556
600083.SH,-0.38930717426835626
600054.SH,-0.38942203089403926
600510.SH,-0.38954612451969084
000401.SZ,-0.3895706182345739
600195.SH,-0.3895887873411377
002513.SZ,-0.3897888738768457
600217.SH,-0.3900401155883841
000016.SZ,-0.3900456236103746
000701.SZ,-0.3903045840528072
000608.SZ,-0.3904090060966452
002288.SZ,-0.39067394359119606
002589.SZ,-0.39087862395260176
002434.SZ,-0.3912418536100048
600259.SH,-0.391279538015949
000767.SZ,-0.3912999245917698
002683.SZ,-0.39139833601394336
002218.SZ,-0.3917609462460534
002375.SZ,-0.39202840538156836
600361.SH,-0.39231032322581133
002576.SZ,-0.39242834647832187
002083.SZ,-0.3924957537665498
002057.SZ,-0.39281224100265566
002452.SZ,-0.3932426043602695
603789.SH,-0.39393598197726565
600216.SH,-0.39428674127448615
002023.SZ,-0.39431293194697736
002735.SZ,-0.39433507780341626
600764.SH,-0.3945171966298615
002580.SZ,-0.39461288888715224
603611.SH,-0.39462039624240225
002094.SZ,-0.3947257539225546
002719.SZ,-0.3949825865164889
002643.SZ,-0.39546097024908033
600818.SH,-0.39631849135001007
002076.SZ,-0.3964363811780629
002304.SZ,-0.3972710772009984
000498.SZ,-0.39757886603367354
002496.SZ,-0.3979580160316394
600651.SH,-0.39894939845904703
000599.SZ,-0.3990335209411679
002461.SZ,-0.3991806535507382
002263.SZ,-0.3994655905134143
600963.SH,-0.399798543769851
603686.SH,-0.4001371054378845
002253.SZ,-0.4002394052922833
001696.SZ,-0.4003011667279243
000718.SZ,-0.4007048011917047
000632.SZ,-0.4009640608005895
600828.SH,-0.4010938628196493
600993.SH,-0.40122012766679377
000886.SZ,-0.40158307076527283
600791.SH,-0.4016222678143945
600807.SH,-0.40166938709157507
600691.SH,-0.40171149802628237
000930.SZ,-0.40194188512275525
002108.SZ,-0.4019731457558872
002199.SZ,-0.40222977393350023
600228.SH,-0.402393128725546
002692.SZ,-0.40257706244257335
002430.SZ,-0.4026940568081037
002298.SZ,-0.40287222647264714
600116.SH,-0.40288103402947895
600198.SH,-0.4031664487940514
002210.SZ,-0.4032325258109821
002379.SZ,-0.4035194414335773
002339.SZ,-0.4038273949051862
000088.SZ,-0.4044859929843681
002237.SZ,-0.4044973821549776
600812.SH,-0.40456521888874414
000761.SZ,-0.40490253942086446
600869.SH,-0.40500666625019965
000915.SZ,-0.4050844010697572
002716.SZ,-0.405204345953015
600190.SH,-0.4054007143822471
600827.SH,-0.4055402919810038
600459.SH,-0.4056091711693388
600132.SH,-0.4056858245977423
600779.SH,-0.406405875512002
002702.SZ,-0.40665124712231215
600587.SH,-0.4067258487502522
002491.SZ,-0.4067626202771938
603901.SH,-0.4068038337246068
000008.SZ,-0.4070999988901037
002247.SZ,-0.40721561744767215
002112.SZ,-0.4075857472214638
000799.SZ,-0.40779680829822224
600563.SH,-0.40815737041802996
002691.SZ,-0.40822191017003073
000965.SZ,-0.408250499303243
600798.SH,-0.40840743978881944
000537.SZ,-0.40853297853381104
002629.SZ,-0.40856798916279347
002438.SZ,-0.40863892964530424
002133.SZ,-0.4086439888238776
