,202402
600750.SH,-0.5705279549258382
000623.SZ,-0.5706054414949047
000729.SZ,-0.5706597586312768
600528.SH,-0.5716095856526566
600801.SH,-0.5718550034435538
600748.SH,-0.571904639977642
600860.SH,-0.5729370641850715
600575.SH,-0.5731147895505811
002553.SZ,-0.5736092255399291
600368.SH,-0.5739695195119852
600098.SH,-0.5741197172615524
603126.SH,-0.5744602991829976
600131.SH,-0.5750347716915829
600997.SH,-0.5752380723687528
002127.SZ,-0.5759533416908303
002635.SZ,-0.5761147820148145
600320.SH,-0.5770100191559552
600712.SH,-0.577121645888901
000982.SZ,-0.5774630291007782
000852.SZ,-0.5779264813867633
002583.SZ,-0.5786596829397439
002162.SZ,-0.5789119464821649
002197.SZ,-0.57923778748517
601016.SH,-0.5793144072294536
600710.SH,-0.5799128363306296
002312.SZ,-0.5799634761162369
002508.SZ,-0.5800340051122377
002028.SZ,-0.5803723181823205
601718.SH,-0.5808159229697957
603023.SH,-0.5808603363552349
600711.SH,-0.5822496178673435
600035.SH,-0.5831131922808214
002172.SZ,-0.5833289397239088
600566.SH,-0.5833757233260237
000898.SZ,-0.5839458569287385
600776.SH,-0.5842399354113584
002405.SZ,-0.5846689613559686
600559.SH,-0.584970159679939
600481.SH,-0.5850226453410057
000797.SZ,-0.5850492634462379
600225.SH,-0.5851782774718117
000403.SZ,-0.5854986916565295
002514.SZ,-0.5855175773061
601137.SH,-0.5856267234643471
600352.SH,-0.5860591666156654
600392.SH,-0.5860860630144336
600475.SH,-0.5867238673731927
603885.SH,-0.5868813532297678
002617.SZ,-0.5868968118342394
600603.SH,-0.5872516868530196
002422.SZ,-0.587598713023333
002647.SZ,-0.587781081218979
002607.SZ,-0.5877870993485075
000923.SZ,-0.5879633855427756
000554.SZ,-0.5883253305703178
600619.SH,-0.5884761167116772
600551.SH,-0.5887709923817575
600728.SH,-0.5887742074139928
600004.SH,-0.588894694462907
600751.SH,-0.5891250598942066
002145.SZ,-0.589213358937386
000519.SZ,-0.590923951304278
000592.SZ,-0.5910126046618699
600765.SH,-0.5910516870069199
600395.SH,-0.5910966010812618
002120.SZ,-0.5911014222254667
600208.SH,-0.591183164452431
600502.SH,-0.5924869198304534
000631.SZ,-0.5928027001888624
000921.SZ,-0.5928394537987847
600745.SH,-0.5933737128089047
002065.SZ,-0.5937879080748957
600021.SH,-0.5937955109487777
600141.SH,-0.5938029474824684
002310.SZ,-0.5940237352959531
000758.SZ,-0.5940447714737668
000917.SZ,-0.594072129232249
600757.SH,-0.5941854385615785
000050.SZ,-0.5942373763116603
002051.SZ,-0.5947853826448473
002333.SZ,-0.594823854178917
600610.SH,-0.5953738841392964
000546.SZ,-0.5959574121429762
600580.SH,-0.5963081961146751
600335.SH,-0.5965721313760832
600673.SH,-0.5966152822971367
000802.SZ,-0.5967309969907031
603969.SH,-0.5968395224775493
601118.SH,-0.5973437449357337
600285.SH,-0.5973834662863057
000678.SZ,-0.5980622436410603
600761.SH,-0.5981259265295074
002547.SZ,-0.5989507246707355
002603.SZ,-0.5992275192229555
000423.SZ,-0.6002101240969995
601991.SH,-0.6003176563714464
000810.SZ,-0.6004884743191553
002256.SZ,-0.60131302180442
002608.SZ,-0.6015890908217763
601992.SH,-0.6019105538419289
600461.SH,-0.6025508233099137
600399.SH,-0.6027416763742338
600689.SH,-0.6028953897572732
000927.SZ,-0.6031919173512784
002416.SZ,-0.6037529728177701
600345.SH,-0.6038412683875471
002457.SZ,-0.6040483385331954
000961.SZ,-0.604593847136211
600565.SH,-0.6049229454100984
600986.SH,-0.6050895644772697
000717.SZ,-0.605325645175542
600138.SH,-0.6053389286902087
002432.SZ,-0.6060988837942661
000825.SZ,-0.6062331671318212
002401.SZ,-0.6062997668963206
600079.SH,-0.6067358100137183
600428.SH,-0.6067401267206793
601677.SH,-0.6068200766975866
600552.SH,-0.6071239645024206
600871.SH,-0.6085851004784465
600755.SH,-0.6092789564262535
002068.SZ,-0.6095818183933335
600313.SH,-0.6096626161188525
000503.SZ,-0.6097373709453378
603118.SH,-0.610048417223801
000876.SZ,-0.6104415798744255
002530.SZ,-0.6107782915133287
000987.SZ,-0.6107824676258894
002747.SZ,-0.6109263476573015
002049.SZ,-0.6110463428041707
600741.SH,-0.6111637052527705
002446.SZ,-0.6114383384470046
002064.SZ,-0.6115998377595071
600105.SH,-0.6118008819158841
000010.SZ,-0.6125236151625307
002353.SZ,-0.6128232579430843
600789.SH,-0.6129072860821856
002506.SZ,-0.6131974455339526
600185.SH,-0.6132261978793878
000813.SZ,-0.6138279970591721
600203.SH,-0.6143561943435908
600060.SH,-0.6145127070928392
002291.SZ,-0.6150255929522644
002223.SZ,-0.6152517034589635
000887.SZ,-0.615318453127802
000925.SZ,-0.6157032243078238
600435.SH,-0.6158259123921733
600377.SH,-0.6159028013636811
600338.SH,-0.6159302073130966
000903.SZ,-0.6160659950679857
000155.SZ,-0.6161542436630475
000151.SZ,-0.6161959321055196
600383.SH,-0.616436362116439
601216.SH,-0.6164725469314546
600655.SH,-0.6169327805328928
601628.SH,-0.6171987185765467
002352.SZ,-0.6172544043936464
002520.SZ,-0.617655735193198
000703.SZ,-0.6178782898453343
600572.SH,-0.6179451458213208
601005.SH,-0.6180140028983253
000960.SZ,-0.6187319860619402
000830.SZ,-0.61888472992343
600515.SH,-0.6189770011890967
002240.SZ,-0.6200561026132911
002533.SZ,-0.6201023972062364
000429.SZ,-0.6202886259049418
002500.SZ,-0.6204011645475125
601107.SH,-0.6205080657458398
002641.SZ,-0.6209706986417132
000837.SZ,-0.6212433137603282
600056.SH,-0.6221201939225263
002610.SZ,-0.6223402775520994
600686.SH,-0.62255762160025
600325.SH,-0.6225884977263689
600838.SH,-0.6234101927233092
002154.SZ,-0.623473895001452
000591.SZ,-0.6235166363909493
000629.SZ,-0.6236106954215814
000609.SZ,-0.6236432052767472
600339.SH,-0.6241580504021524
600118.SH,-0.6244994695112793
603123.SH,-0.6254807613618012
600033.SH,-0.6260517626840927
002056.SZ,-0.6275646056126358
000828.SZ,-0.628102279002796
601018.SH,-0.6281685955154419
002354.SZ,-0.6282153686082046
002270.SZ,-0.6282326223239902
600782.SH,-0.6284378080227477
000690.SZ,-0.6288376282572435
600115.SH,-0.6293657255627129
600221.SH,-0.6295385431407435
000421.SZ,-0.629673687487616
601636.SH,-0.6296924529778278
000408.SZ,-0.6300520488365523
600601.SH,-0.6301641531568933
002036.SZ,-0.6308750940940445
600309.SH,-0.6327480599580255
600708.SH,-0.6329746574476094
600588.SH,-0.6333717551973518
600808.SH,-0.6338877669941824
002320.SZ,-0.6346651940393288
601798.SH,-0.6347633821178229
000650.SZ,-0.6349058062367696
000581.SZ,-0.6350229368613725
002116.SZ,-0.6351924722393237
002601.SZ,-0.6352129247354827
600506.SH,-0.6354982087568922
002437.SZ,-0.6358504354055612
600022.SH,-0.6360916640317734
000883.SZ,-0.6368940942791341
002528.SZ,-0.637005777455594
600039.SH,-0.6374206043158602
600879.SH,-0.637524481231669
600010.SH,-0.6376587696266403
000400.SZ,-0.6376810238645023
600350.SH,-0.6379758070615386
601727.SH,-0.6380448388190199
601880.SH,-0.6389609948010246
000570.SZ,-0.6391587976910149
600351.SH,-0.6393832910594226
600622.SH,-0.6401260380752241
600176.SH,-0.6403288404988942
000851.SZ,-0.6403311708206765
600166.SH,-0.6408199226988005
000762.SZ,-0.6411808956248114
601158.SH,-0.641467004332542
600322.SH,-0.6417046970098838
002355.SZ,-0.6419359359373661
002044.SZ,-0.6420231660540194
600161.SH,-0.6424960609754842
000998.SZ,-0.6426494122267855
002709.SZ,-0.6434008681483891
002471.SZ,-0.6439620361462417
000997.SZ,-0.6440228660295365
002587.SZ,-0.6443425072819763
600508.SH,-0.6446136097060148
002008.SZ,-0.644728444540351
002385.SZ,-0.6448977711558255
000090.SZ,-0.6451349924098403
002100.SZ,-0.645779424173614
600629.SH,-0.6460538987787727
600269.SH,-0.6468432923403113
600170.SH,-0.6474150783098371
603300.SH,-0.6476648970890574
002235.SZ,-0.6487024622943023
000736.SZ,-0.6498003376716264
002043.SZ,-0.6498349433284922
000060.SZ,-0.6500278994044972
601567.SH,-0.6501690170190572
000719.SZ,-0.6506364905219254
603806.SH,-0.6510122054925898
000786.SZ,-0.6526459202752483
002244.SZ,-0.6529177791369286
002138.SZ,-0.652992075998903
000709.SZ,-0.6534578847850964
000541.SZ,-0.65363403415445
601188.SH,-0.6537027325755772
603111.SH,-0.6542790943301575
600960.SH,-0.654501467076305
000897.SZ,-0.6551386268764049
002736.SZ,-0.6558662058336054
601238.SH,-0.6564510457090854
600704.SH,-0.6570575153553754
601958.SH,-0.6592953528370452
002340.SZ,-0.6595667144008013
002681.SZ,-0.6597976631218254
603799.SH,-0.6603470230437154
601801.SH,-0.6603796276088181
000528.SZ,-0.6605914624898148
600272.SH,-0.6607643238891682
002195.SZ,-0.6607775082862207
600742.SH,-0.6607930038467356
600584.SH,-0.6611596603720723
002215.SZ,-0.6613670456600245
600468.SH,-0.6622202668745504
000550.SZ,-0.6625642899349659
600875.SH,-0.6627227223268175
002532.SZ,-0.6627463064354694
002009.SZ,-0.6630980837443017
600257.SH,-0.6637462461958197
600157.SH,-0.6639169085573964
002567.SZ,-0.6640031091608671
603005.SH,-0.6640726257414109
002526.SZ,-0.6641935536214272
000563.SZ,-0.6648408055955671
601866.SH,-0.6651857467435844
600372.SH,-0.6652739118989998
600062.SH,-0.6657229144523739
600280.SH,-0.6664503665703111
600536.SH,-0.6672418325287153
002126.SZ,-0.6677015306487921
002642.SZ,-0.668090175723
601101.SH,-0.6681962556099216
000778.SZ,-0.6682534449525896
600660.SH,-0.6684974803212624
002424.SZ,-0.6684980920872677
600072.SH,-0.6687043922869067
002444.SZ,-0.6688801177941189
600705.SH,-0.6694952108217908
600703.SH,-0.6695129874979524
600583.SH,-0.6695861585545781
600008.SH,-0.6704564508390801
002177.SZ,-0.6705199015399231
600266.SH,-0.6706531717167907
601689.SH,-0.6709894230164929
000821.SZ,-0.6711617954223674
600692.SH,-0.6713036802172176
000928.SZ,-0.671405457871266
601618.SH,-0.6717052965860133
000027.SZ,-0.6717630031981863
600595.SH,-0.6727925267284096
000037.SZ,-0.6729446657149423
000800.SZ,-0.6731753651331328
002561.SZ,-0.6738999044774616
000686.SZ,-0.6739156124317921
601333.SH,-0.6740784385858896
601336.SH,-0.6751389040388804
002428.SZ,-0.6753539158109682
002001.SZ,-0.6753684190572212
000058.SZ,-0.6755997547796955
000589.SZ,-0.6759490927847208
002738.SZ,-0.6760663561841261
000020.SZ,-0.6771786674848896
002232.SZ,-0.6775637585597141
002535.SZ,-0.6781432085014001
002351.SZ,-0.6797301619890727
601608.SH,-0.6807460608917079
002384.SZ,-0.6809287520770374
002269.SZ,-0.6811193051847763
002128.SZ,-0.6817787706315694
000815.SZ,-0.6820785825153516
002467.SZ,-0.6828820112351542
000413.SZ,-0.6834587909871987
002122.SZ,-0.6838895886524148
600637.SH,-0.6839090085930882
600284.SH,-0.6846735586510384
600970.SH,-0.6851147884325104
600159.SH,-0.6856647723775909
002313.SZ,-0.6863862477716282
000681.SZ,-0.6865639852076271
000783.SZ,-0.686580851040727
601098.SH,-0.6870635308183658
603003.SH,-0.6871663114897926
000415.SZ,-0.6872354960794335
002410.SZ,-0.6872608340125879
000032.SZ,-0.6873633519080072
002185.SZ,-0.6873937186076488
000683.SZ,-0.6875755334539485
002194.SZ,-0.6883975675257241
600095.SH,-0.6887776504740744
000572.SZ,-0.6888191373504687
000301.SZ,-0.6890287837242409
002325.SZ,-0.6891040115163641
601888.SH,-0.6898493780851066
600239.SH,-0.690202705567013
000014.SZ,-0.69166763447395
600570.SH,-0.6927262545178494
002602.SZ,-0.6928511126805684
600988.SH,-0.6932069886252276
601226.SH,-0.6939638702342382
002460.SZ,-0.694066873829926
000831.SZ,-0.6944908028809889
600592.SH,-0.6948028381145043
600822.SH,-0.694978121536073
601928.SH,-0.695057412976453
600661.SH,-0.6953320740506947
002493.SZ,-0.6955609852054988
601377.SH,-0.6957107352881691
002510.SZ,-0.6970938870780695
000951.SZ,-0.6972880785347194
601633.SH,-0.698157724445278
600183.SH,-0.698324062626421
601233.SH,-0.6983478017358097
600547.SH,-0.6984979025997031
600679.SH,-0.6988265650775947
601669.SH,-0.6990355954092748
000409.SZ,-0.6993302405690278
002600.SZ,-0.6997178874129043
000858.SZ,-0.7002878464177622
002395.SZ,-0.7003193053946732
600406.SH,-0.7010456476807878
002625.SZ,-0.7011570472871159
000829.SZ,-0.7012205057302424
600219.SH,-0.7021402666633164
002146.SZ,-0.7027856313138916
600560.SH,-0.7031245486317441
603077.SH,-0.7042729989763449
000895.SZ,-0.7045609492692628
601179.SH,-0.7046272264220298
000426.SZ,-0.7055276891682225
601599.SH,-0.7056275987874299
600585.SH,-0.7057243196922369
002174.SZ,-0.7058732965659715
002605.SZ,-0.7072185491697076
002271.SZ,-0.7078826087867478
002472.SZ,-0.7081331538952279
002316.SZ,-0.7084970687832628
000750.SZ,-0.7085076340372943
600999.SH,-0.7093036410622793
600189.SH,-0.7093182843556745
002239.SZ,-0.7095317804948786
000980.SZ,-0.7096599651977111
600177.SH,-0.7096957477397119
603729.SH,-0.7110548833793042
002155.SZ,-0.7121310227721881
600825.SH,-0.7122590094704588
002624.SZ,-0.7123510005723659
600018.SH,-0.712388421185858
600250.SH,-0.7124694826884176
000021.SZ,-0.7135593155112904
000598.SZ,-0.7140149564667444
600961.SH,-0.7147398277794739
000712.SZ,-0.7152289969491853
600312.SH,-0.7152351588578815
002033.SZ,-0.7155135848076356
000723.SZ,-0.7157008095003166
600640.SH,-0.7162819173293287
002387.SZ,-0.7168128106009785
600535.SH,-0.7171098620602298
600449.SH,-0.7173132704649607
600480.SH,-0.7182610598181673
600390.SH,-0.7182882725107438
603168.SH,-0.7193162549039428
600497.SH,-0.7193596351120695
600579.SH,-0.7197334043569558
600061.SH,-0.7203064959226592
002131.SZ,-0.7204587047992642
002523.SZ,-0.7207359527487063
002152.SZ,-0.7213470424553935
002728.SZ,-0.7226233416137705
002077.SZ,-0.722813747077374
600971.SH,-0.7233458093801838
600362.SH,-0.724323790178135
600029.SH,-0.7247900520170982
603158.SH,-0.7249233996425855
000972.SZ,-0.7251569471478455
600667.SH,-0.7253089113038016
601717.SH,-0.725925430220903
601001.SH,-0.7261651071391221
600111.SH,-0.7262697997137311
000700.SZ,-0.7275799392453195
002042.SZ,-0.728263520442701
002558.SZ,-0.7283824298957686
600100.SH,-0.7289513571974146
000807.SZ,-0.7302993044241832
000656.SZ,-0.7309983391091447
600499.SH,-0.731031052554026
600487.SH,-0.7310943671973081
000727.SZ,-0.7311578380576064
002536.SZ,-0.7319045349625372
600106.SH,-0.7319608143373042
603011.SH,-0.7321495070811894
002429.SZ,-0.7323857622901544
000617.SZ,-0.7325303124600497
600678.SH,-0.7337908083016241
600732.SH,-0.7343620166084206
601117.SH,-0.7347505607493361
600089.SH,-0.7349766660291452
600675.SH,-0.7359461080340762
601360.SH,-0.7364749424848153
000002.SZ,-0.7382617521765539
600498.SH,-0.7388176300602838
600867.SH,-0.7394493165554505
600777.SH,-0.739588908252313
600674.SH,-0.7402482162035336
002714.SZ,-0.7413025003722074
600636.SH,-0.7425157341802212
002097.SZ,-0.7425551773772155
600006.SH,-0.7429022261445768
002512.SZ,-0.7429102651914908
600975.SH,-0.7430073882562614
600126.SH,-0.743446046715541
600820.SH,-0.7435862658222002
002115.SZ,-0.7451053261248236
002527.SZ,-0.7464532551020874
600873.SH,-0.7474808342766298
600246.SH,-0.7476361174283283
600707.SH,-0.7480222626021389
002078.SZ,-0.7487705328733503
600355.SH,-0.7490510405867951
000543.SZ,-0.7501127201972522
603009.SH,-0.7502926331241978
600053.SH,-0.7504971068192033
000068.SZ,-0.7509411397221823
601111.SH,-0.7510496208817276
002406.SZ,-0.7519363684524819
002466.SZ,-0.7519603493911536
000792.SZ,-0.7519978843281973
002648.SZ,-0.7525635309277815
600282.SH,-0.752676333139407
601390.SH,-0.7528842377655434
600027.SH,-0.7536326135116183
600369.SH,-0.7546842833919458
000521.SZ,-0.7548593934870457
000725.SZ,-0.755433309623597
601818.SH,-0.7554722154850981
000728.SZ,-0.7556302531500314
600792.SH,-0.7563498652182746
601000.SH,-0.7566941933542384
601009.SH,-0.7567390006758883
000801.SZ,-0.7569576125524884
002273.SZ,-0.7579407239671613
000166.SZ,-0.7583697751543652
002657.SZ,-0.7585635553052665
600153.SH,-0.7585835373741283
000536.SZ,-0.7586030901323824
000066.SZ,-0.7590013774780329
000630.SZ,-0.7594754186884803
000878.SZ,-0.7595552843843666
600048.SH,-0.7604027862995247
002173.SZ,-0.7612322093283566
002555.SZ,-0.7614219907248726
002682.SZ,-0.7619848669053109
002611.SZ,-0.7628737923288995
600633.SH,-0.7628893338930983
600331.SH,-0.7632877506598348
002129.SZ,-0.7632893374053553
600123.SH,-0.7633537883131337
600837.SH,-0.7641333744978912
600109.SH,-0.7641432742822922
002222.SZ,-0.7644390007506292
600000.SH,-0.7657553183116818
600398.SH,-0.7661470039354162
002031.SZ,-0.7664143956858709
000532.SZ,-0.7674620980599052
600016.SH,-0.7676094396891424
000009.SZ,-0.7677588392927172
600373.SH,-0.7678936643035696
002459.SZ,-0.7682522469032323
002027.SZ,-0.7690117699254313
002317.SZ,-0.7692920103227562
601668.SH,-0.7693821196959856
600699.SH,-0.7696065708732487
600438.SH,-0.7701564495529921
002517.SZ,-0.770336493240742
600958.SH,-0.7705781981797859
600642.SH,-0.7707393599008358
600050.SH,-0.7716373207057282
002038.SZ,-0.772542638353869
600104.SH,-0.7729182510443072
601198.SH,-0.77381851457161
601099.SH,-0.7742860536599857
601989.SH,-0.7756719256625398
002103.SZ,-0.7765003502978488
000776.SZ,-0.7774307165347181
600863.SH,-0.77768655137053
000425.SZ,-0.7783490830544127
600026.SH,-0.7796314312494574
002590.SZ,-0.7797531642316736
000938.SZ,-0.7800651656366053
600348.SH,-0.7815410765336357
601800.SH,-0.7819703409406188
601766.SH,-0.7824483982472132
600582.SH,-0.7826151266949543
002178.SZ,-0.7837083961897715
000680.SZ,-0.7839570259670293
600119.SH,-0.7847840404550901
600737.SH,-0.7849351830552365
600023.SH,-0.7851315640314415
600522.SH,-0.7857951527017475
600830.SH,-0.786527339193335
601872.SH,-0.7871869628086402
600639.SH,-0.7877735820676689
002436.SZ,-0.7882906921385677
002292.SZ,-0.7897742664350729
600733.SH,-0.7899357648793425
601998.SH,-0.7904248739639479
000039.SZ,-0.7917259196998194
002252.SZ,-0.792961026538206
600864.SH,-0.7932269121274711
600276.SH,-0.7935178634600077
600066.SH,-0.7945290498158615
600011.SH,-0.7962282393975842
601555.SH,-0.7970144799389559
600886.SH,-0.7970846404868448
601699.SH,-0.7977689429666808
601186.SH,-0.7984526695596447
601288.SH,-0.7998248459751989
000932.SZ,-0.8003276130737685
600015.SH,-0.8005545242434303
000100.SZ,-0.8007852620620158
600186.SH,-0.8019712313609096
600114.SH,-0.8032882856385727
601988.SH,-0.803336188765154
600795.SH,-0.804273165720246
600096.SH,-0.804869591501642
002085.SZ,-0.8053317940066979
601169.SH,-0.8056285604950152
600839.SH,-0.8072044966494186
601519.SH,-0.8072451370981312
603099.SH,-0.8077242408498279
600446.SH,-0.8078507877267325
600489.SH,-0.8081586617046349
600200.SH,-0.8085556370225283
000975.SZ,-0.8085941348828172
601918.SH,-0.8099726152795919
600985.SH,-0.8103368330181144
002156.SZ,-0.8127437310295464
002708.SZ,-0.8155936206092801
002229.SZ,-0.8158416680568026
601012.SH,-0.8168360496577171
601211.SH,-0.8168893754851853
002415.SZ,-0.8191037791451874
600482.SH,-0.8194503305638748
000099.SZ,-0.8195226068189824
002176.SZ,-0.8204776443231788
600028.SH,-0.8206109340293066
600415.SH,-0.8207007507073534
601601.SH,-0.8215969929088099
000933.SZ,-0.8220520949251604
600160.SH,-0.8222850218033644
000034.SZ,-0.8223100234827959
601600.SH,-0.8231760635784752
000676.SZ,-0.8236619751332565
000936.SZ,-0.8237989480241875
600256.SH,-0.82479132489588
601398.SH,-0.8264894770327613
002400.SZ,-0.8277108248176919
002142.SZ,-0.8280512531268158
000937.SZ,-0.8282677910156673
603993.SH,-0.8282904255582592
600019.SH,-0.8303815398184632
600031.SH,-0.833666640583437
002241.SZ,-0.8347072108507594
601328.SH,-0.8379560001019729
000070.SZ,-0.838264573156651
600690.SH,-0.8393953115011195
002050.SZ,-0.8413716910428648
600602.SH,-0.8415026240716305
000157.SZ,-0.8416386536959756
002584.SZ,-0.8421863775715253
600155.SH,-0.8431704578492607
601901.SH,-0.8441262818787855
002236.SZ,-0.8453157095811585
601006.SH,-0.8467840360617757
002465.SZ,-0.8468744690222835
600318.SH,-0.8487109657133581
600188.SH,-0.8491445982009361
601939.SH,-0.8492917312781072
002423.SZ,-0.8497265701857689
600546.SH,-0.8499883133636825
000001.SZ,-0.8503131742511265
002703.SZ,-0.852336154075539
002771.SZ,-0.8530275248505111
002673.SZ,-0.8551265124316227
002230.SZ,-0.8571316050178344
601058.SH,-0.8595032011859977
600133.SH,-0.8599673111856816
600775.SH,-0.8605114979577684
000158.SZ,-0.8611545958711954
002670.SZ,-0.8622134937134488
600520.SH,-0.8656085781882916
601168.SH,-0.8662201941735032
601318.SH,-0.8685423301978799
000988.SZ,-0.8685495620259019
601898.SH,-0.8697474604033193
002559.SZ,-0.8700688101959458
600178.SH,-0.870773010968733
002238.SZ,-0.8712178771263954
000333.SZ,-0.8722122424943393
601919.SH,-0.8727231914239221
000983.SZ,-0.8732731166204513
002475.SZ,-0.8756807958407947
600887.SH,-0.8763872798523088
000977.SZ,-0.8770149109377465
000063.SZ,-0.8781471580263182
002456.SZ,-0.8807940541289897
601985.SH,-0.8812026048384093
601666.SH,-0.8819210663823391
000017.SZ,-0.8838340000152934
002281.SZ,-0.8846032146191465
601688.SH,-0.8858989710177743
601788.SH,-0.8867768564439107
002654.SZ,-0.8870944940323687
002261.SZ,-0.8893024029916359
600571.SH,-0.8903560289956266
601857.SH,-0.8908288732694893
601088.SH,-0.8947509859511487
600088.SH,-0.8947728097928842
601166.SH,-0.8960839848325932
000628.SZ,-0.8986658540522101
603019.SH,-0.9020176404107417
601225.SH,-0.9034510071394548
603000.SH,-0.905417479828054
000651.SZ,-0.9073033389435206
600621.SH,-0.9090741003565529
600036.SH,-0.9108558002284532
600630.SH,-0.912376994879294
600895.SH,-0.9155403913605362
000766.SZ,-0.9156546379294888
600030.SH,-0.916099696740551
002463.SZ,-0.9174709454825749
600418.SH,-0.9186273069991464
000338.SZ,-0.9224078357720511
600150.SH,-0.9252413396253376
601899.SH,-0.9279800509016973
000625.SZ,-0.9331152842823154
600900.SH,-0.9426736371939076
